-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [com.unity3d.ads:unity-ads:4.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\92d80c8f61abb2b8b629dd7c564626b3\transformed\jetified-unity-ads-4.2.1\AndroidManifest.xml:10:5-67
MERGED from [com.unity3d.ads:unity-ads:4.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\92d80c8f61abb2b8b629dd7c564626b3\transformed\jetified-unity-ads-4.2.1\AndroidManifest.xml:10:5-67
MERGED from [com.ironsource.adapters:vungleadapter:4.3.17] C:\Users\Marvin\.gradle\caches\transforms-3\93c61385497ac1c6ad9680e39a125583\transformed\jetified-vungleadapter-4.3.17\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:vungleadapter:4.3.17] C:\Users\Marvin\.gradle\caches\transforms-3\93c61385497ac1c6ad9680e39a125583\transformed\jetified-vungleadapter-4.3.17\AndroidManifest.xml:11:5-67
MERGED from [com.fyber.omsdk:om-sdk:1.3.28] C:\Users\Marvin\.gradle\caches\transforms-3\c0da9d01cdc1b7981728fa8df99710cd\transformed\jetified-om-sdk-1.3.28\AndroidManifest.xml:11:5-67
MERGED from [com.fyber.omsdk:om-sdk:1.3.28] C:\Users\Marvin\.gradle\caches\transforms-3\c0da9d01cdc1b7981728fa8df99710cd\transformed\jetified-om-sdk-1.3.28\AndroidManifest.xml:11:5-67
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\1e1f82861e6e0d2a9601d88672be0e08\transformed\jetified-inmobi-omsdk-1.3.17.1\AndroidManifest.xml:11:5-67
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\1e1f82861e6e0d2a9601d88672be0e08\transformed\jetified-inmobi-omsdk-1.3.17.1\AndroidManifest.xml:11:5-67
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] C:\Users\Marvin\.gradle\caches\transforms-3\c61b9e5749fc1c659306f4032e7beafa\transformed\jetified-metasec_pgl-4.3.7-alpha.5-Pgl\AndroidManifest.xml:11:5-67
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] C:\Users\Marvin\.gradle\caches\transforms-3\c61b9e5749fc1c659306f4032e7beafa\transformed\jetified-metasec_pgl-4.3.7-alpha.5-Pgl\AndroidManifest.xml:11:5-67
	android:name
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:12:22-64
meta-data#xr_hand_tracking_version_name
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:23:9-87
	tools:node
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:23:20-39
	android:name
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:23:40-84
meta-data#xr_hand_tracking_metadata_name
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:24:9-88
	tools:node
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:24:20-39
	android:name
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:24:40-85
meta-data#com.oculus.supportedDevices
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:25:9-85
	tools:node
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:25:20-39
	android:name
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:25:40-82
meta-data#org.godotengine.plugin.v1.GodotYodo1Mas
ADDED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\3a7689222d637a128db7f0d1d64cb4cc\transformed\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:14:9-16:88
	android:value
		ADDED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\3a7689222d637a128db7f0d1d64cb4cc\transformed\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:16:13-85
	android:name
		ADDED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\3a7689222d637a128db7f0d1d64cb4cc\transformed\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:15:13-67
meta-data#org.godotengine.library.version
ADDED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:13:9-15:44
	android:value
		ADDED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:15:13-41
	android:name
		ADDED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:14:13-59
service#org.godotengine.godot.GodotDownloaderService
ADDED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:17:9-80
	android:name
		ADDED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:17:18-77
activity#org.godotengine.godot.utils.ProcessPhoenix
ADDED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:19:9-23:75
	android:process
		ADDED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:22:13-39
	android:exported
		ADDED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:23:13-72
	android:name
		ADDED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:20:13-70
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:12:5-14:31
	tools:node
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:14:9-28
	android:name
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:13:9-59
meta-data#PUBLISH_CHANNEL_CODE
ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:17:9-20:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:20:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:19:13-39
	android:name
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:18:13-48
meta-data#MAS_SDK_VERSION_NAME
ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:21:9-24:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:24:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:23:13-34
	android:name
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:22:13-48
meta-data#MAS_SDK_TYPE
ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:25:9-28:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:28:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:27:13-40
	android:name
		ADDED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:26:13-40
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:21:5-79
MERGED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:15:5-79
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\cf076d0574080e35d3174b535429c837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\cf076d0574080e35d3174b535429c837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Marvin\.gradle\caches\transforms-3\458cf49d2e5078bb69f362b9b42c80fd\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Marvin\.gradle\caches\transforms-3\458cf49d2e5078bb69f362b9b42c80fd\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.my.target:mytarget-sdk:5.15.0] C:\Users\Marvin\.gradle\caches\transforms-3\a39984c6eb73a644797c603bc8796ed3\transformed\jetified-mytarget-sdk-5.15.0\AndroidManifest.xml:11:5-79
MERGED from [com.my.target:mytarget-sdk:5.15.0] C:\Users\Marvin\.gradle\caches\transforms-3\a39984c6eb73a644797c603bc8796ed3\transformed\jetified-mytarget-sdk-5.15.0\AndroidManifest.xml:11:5-79
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] C:\Users\Marvin\.gradle\caches\transforms-3\50e2df554608e704ff4b32aca63499dc\transformed\jetified-mytargetadapter-4.1.13\AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] C:\Users\Marvin\.gradle\caches\transforms-3\50e2df554608e704ff4b32aca63499dc\transformed\jetified-mytargetadapter-4.1.13\AndroidManifest.xml:13:5-79
MERGED from [com.unity3d.ads:unity-ads:4.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\92d80c8f61abb2b8b629dd7c564626b3\transformed\jetified-unity-ads-4.2.1\AndroidManifest.xml:11:5-79
MERGED from [com.unity3d.ads:unity-ads:4.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\92d80c8f61abb2b8b629dd7c564626b3\transformed\jetified-unity-ads-4.2.1\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:21:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:22:5-76
MERGED from [com.yodo1.mas.mediation:inmobi:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\3bae386a4653b2cca0108f75ba61c6b1\transformed\jetified-inmobi-4.7.7\AndroidManifest.xml:11:5-76
MERGED from [com.yodo1.mas.mediation:inmobi:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\3bae386a4653b2cca0108f75ba61c6b1\transformed\jetified-inmobi-4.7.7\AndroidManifest.xml:11:5-76
MERGED from [com.vungle:publisher-sdk-android:6.10.5] C:\Users\Marvin\.gradle\caches\transforms-3\bada984ebca75df96533339faf7cfc21\transformed\jetified-publisher-sdk-android-6.10.5\AndroidManifest.xml:14:5-76
MERGED from [com.vungle:publisher-sdk-android:6.10.5] C:\Users\Marvin\.gradle\caches\transforms-3\bada984ebca75df96533339faf7cfc21\transformed\jetified-publisher-sdk-android-6.10.5\AndroidManifest.xml:14:5-76
MERGED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:15:5-76
MERGED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:15:5-76
MERGED from [com.applovin.mediation:inmobi-adapter:10.0.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\b5357f40a6fa097eb12b34cb6fa7c1b2\transformed\jetified-inmobi-adapter-10.0.7.0\AndroidManifest.xml:16:5-76
MERGED from [com.applovin.mediation:inmobi-adapter:10.0.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\b5357f40a6fa097eb12b34cb6fa7c1b2\transformed\jetified-inmobi-adapter-10.0.7.0\AndroidManifest.xml:16:5-76
MERGED from [com.applovin.mediation:tapjoy-adapter:12.10.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\266bc7146fa80c8f20448319562bb59c\transformed\jetified-tapjoy-adapter-12.10.0.1\AndroidManifest.xml:12:5-76
MERGED from [com.applovin.mediation:tapjoy-adapter:12.10.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\266bc7146fa80c8f20448319562bb59c\transformed\jetified-tapjoy-adapter-12.10.0.1\AndroidManifest.xml:12:5-76
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\1e1f82861e6e0d2a9601d88672be0e08\transformed\jetified-inmobi-omsdk-1.3.17.1\AndroidManifest.xml:12:5-76
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\1e1f82861e6e0d2a9601d88672be0e08\transformed\jetified-inmobi-omsdk-1.3.17.1\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:22:22-73
activity#com.yandex.mobile.ads.common.AdActivity
ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:25:9-28:75
	android:configChanges
		ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:27:13-122
	android:theme
		ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:28:13-72
	android:name
		ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:26:13-67
provider#com.yandex.mobile.ads.core.initializer.MobileAdsInitializeProvider
ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:30:9-33:40
	android:authorities
		ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:32:13-79
	android:exported
		ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:31:13-94
meta-data#com.google.android.gms.version
ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:17:9-19:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d02026994b5f3e0d3aadd24d900ac665\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d02026994b5f3e0d3aadd24d900ac665\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.yodo1.mas.mediation:tapjoy:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb62d0d1e8b581e74e98c5ff20463ed3\transformed\jetified-tapjoy-4.7.7\AndroidManifest.xml:15:9-17:69
MERGED from [com.yodo1.mas.mediation:tapjoy:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb62d0d1e8b581e74e98c5ff20463ed3\transformed\jetified-tapjoy-4.7.7\AndroidManifest.xml:15:9-17:69
MERGED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:33:9-35:69
MERGED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:33:9-35:69
MERGED from [com.yodo1.mas.mediation:fyber:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\250832dad3371d6f5ef45f00903cbd57\transformed\jetified-fyber-4.7.7\AndroidManifest.xml:17:9-19:69
MERGED from [com.yodo1.mas.mediation:fyber:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\250832dad3371d6f5ef45f00903cbd57\transformed\jetified-fyber-4.7.7\AndroidManifest.xml:17:9-19:69
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:18:13-58
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:26:9-28:36
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:28:13-33
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:27:13-69
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:30:9-33:64
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:49:9-53:64
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:49:9-53:64
MERGED from [com.ironsource.adapters:admobadapter:4.3.29] C:\Users\Marvin\.gradle\caches\transforms-3\a01bbd1610eca7b7ce16880a024fff06\transformed\jetified-admobadapter-4.3.29\AndroidManifest.xml:15:9-18:64
MERGED from [com.ironsource.adapters:admobadapter:4.3.29] C:\Users\Marvin\.gradle\caches\transforms-3\a01bbd1610eca7b7ce16880a024fff06\transformed\jetified-admobadapter-4.3.29\AndroidManifest.xml:15:9-18:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:32:13-122
	android:theme
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:31:13-65
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:37:13-33
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:36:13-83
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:38:9-40:36
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:40:13-33
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:39:13-79
service#com.yandex.metrica.MetricaService
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:28:9-44:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:32:13-39
	android:enabled
